Indicator,Source,Kill chain,Creation date,End of validity,Context
5.2.64.135,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
109.70.236.134,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.79.12,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.144,SEKOIA C2 Tracker,"command-and-control 
",2020-10-12T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.73,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
107.173.58.175,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.174,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.244.170,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.175.153,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.167,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.149,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.94,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.245.71,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.133,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.182,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.172,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.77,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.244.38,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.230.87,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.229.180,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.229.92,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.230.132,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.230.133,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.76,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.139,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.230.141,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.229.68,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.78,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
69.61.38.155,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.72.202,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.244.126,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.96,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.64.113,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.171.75,SEKOIA,"command-and-control 
",2020-10-12T15:55:29.736Z,2021-04-10T15:55:29.736Z,Wizard Spider / Ryuk
88.119.171.74,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.72.200,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.127,SEKOIA C2 Tracker,"command-and-control 
",2020-10-12T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
5.2.79.10,SEKOIA C2 Tracker,"command-and-control 
",2020-10-12T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
69.61.38.156,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
213.252.246.154,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
45.147.228.77,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
88.119.174.118,SEKOIA C2 Tracker,"command-and-control 
",2020-10-19T00:00:00Z,2020-11-05T00:00:00Z,Wizard Spider / Ryuk
